
1 2 400 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 80 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 900 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 920 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 940 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 960 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 980 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1000 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1020 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1040 88 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1060 96 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1080 96 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1100 96 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1120 96 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1140 96 520  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 0 88 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 20 88 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 88 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 88 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 88 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 80 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 88 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 88 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 88 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 940 88 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 960 88 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 980 88 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1000 88 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1020 88 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1040 88 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1060 88 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1080 88 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1100 96 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1120 96 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1140 96 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1160 96 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1180 96 540  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 0 88 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 88 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 88 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 72 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 72 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 72 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 72 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 72 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 72 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 72 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 72 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 72 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 72 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 72 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 72 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 72 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 72 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 72 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 72 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 80 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 88 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 88 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 88 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1000 88 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1020 88 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1040 88 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1060 88 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1080 88 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1100 88 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1120 88 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1140 96 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1160 96 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1180 96 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1200 96 560  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 88 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 72 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 80 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 88 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 88 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 88 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1040 88 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1060 88 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1080 88 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1100 88 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1120 88 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1140 88 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1160 88 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1180 96 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1200 96 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1220 96 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1240 96 580  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 72 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 80 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 88 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 88 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 88 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1080 88 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1100 88 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1120 88 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1140 88 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1160 88 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1180 88 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1200 88 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1220 96 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1240 96 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1260 96 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1280 96 600  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 72 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 80 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 88 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 88 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 88 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1120 88 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1140 88 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1160 88 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1180 88 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1200 88 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1220 88 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1240 96 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1260 96 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1280 96 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1300 96 620  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 80 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 80 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 80 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 80 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 64 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 64 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 64 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 64 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 64 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 64 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 72 640  1 0 0 0 1 0 0 0 1 3005.DAT
